"year","war","ccodea","ccodeb","original","contig.x","rivals","allies","democ_a","pow_prev","mil_prev","pow_abs","mil_abs","relpow","rate","powershift","lndistance","contig.y","dem","s_un_glo","peaceyrs","peaceyrs2","peaceyrs3","real"
1822,1,220,230,1,1,0,0,0,0,0,0,0,0.276213049888611,3.7625,-0.0538588613271713,6.48616075515747,1,0,0.82608699798584,0,0,0,6.041092641
1827,1,365,640,1,1,0,0,0,0,0.00469999993219972,0,0.00469999993219972,0.324787676334381,3.585,0.00463423132896423,7.01660966873169,1,0,0.786666989326477,0,0,0,4.559085103
1836,0,211,220,1,1,0,1,0,0,0.0119000002741814,0,0.0119000002741814,0.320868402719498,3.3475,-0.0234915614128113,5.09375,1,0,0.655171990394592,6,36,216,2.761462602
1839,0,325,200,1,0,0,0,0,-0.00149399996735156,-0.00241399998776615,0.00149399996735156,0.00241399998776615,0.0592433847486973,3.29,0.00519025325775146,6.34563636779785,0,0,0.541666984558105,90,8100,729000,2.78280021
1841,0,300,210,1,0,0,0,0,-0.00826700031757355,0,0.00826700031757355,0,0.235678032040596,3.385,-0.00867720693349838,6.36302804946899,0,0,0.235293999314308,193,37249,7189057,3.358534575
1841,0,155,365,1,0,0,0,0,0,0.000209999998332933,0,0.000209999998332933,0.00578041980043054,3.385,0.00189471244812012,9.08125591278076,0,0,0.705882012844086,2,4,8,3.358534575
1842,0,255,327,1,0,0,0,0,0,0.00182000000495464,0,0.00182000000495464,0.0760512799024582,3.2875,-0.00878822803497314,6.5998706817627,0,0,0.371428996324539,141,19881,2803221,3.43475854
1843,1,2,70,1,1,1,0,1,-0.00185000000055879,-0.00437000021338463,0.00185000000055879,0.00437000021338463,0.119396634399891,3.1675,-0.0788470506668091,7.54274368286133,1,0,0.888889014720917,0,0,0,3.363667481
1846,0,640,220,1,0,0,0,0,0,0.00115000002551824,0,0.00115000002551824,0.243582263588905,3.165,0.0205998420715332,7.38832807540894,0,0,0.89189201593399,12,144,1728,3.152164384
1848,1,337,300,0,1,0,0,0,-0.000820000015664846,-0.000369999994290993,0.000820000015664846,0.000369999994290993,0.0215643271803856,3.52,0.000409841537475586,5.96870756149292,0,0,0.384615004062653,200,40000,8e+06,3.515688995
1848,0,235,300,1,0,0,0,0,0,0,0,0,0.120699197053909,3.52,0.0121755599975586,7.26402997970581,0,0,0.179487004876137,85,7225,614125,3.515688995
1848,1,255,390,1,1,0,0,0,0,0.000899999984540045,0,0.000899999984540045,0.094719186425209,3.52,0.0800983756780624,5.39362764358521,0,0,0.384615004062653,127,16129,2048383,3.515688995
1848,1,325,300,1,1,0,0,0,-0.000750000006519258,0,0.000750000006519258,0,0.153839826583862,3.52,0.01352459192276,6.1377272605896,1,0,0.333332985639572,26,676,17576,3.515688995
1848,1,332,300,0,1,0,1,0,-0.00023999999393709,-0.000250000011874363,0.00023999999393709,0.000250000011874363,0.00519417505711317,3.52,0.000875771045684814,5.87493085861206,1,0,0.384615004062653,6,36,216,3.515688995
1849,1,220,327,0,0,0,0,1,-0.00028000000747852,0,0.00028000000747852,0,0.0284405201673508,3.2525,0.0146132726222277,6.53378868103027,0,0,0.897436022758484,38,1444,54872,3.102882755
1849,0,220,210,1,0,0,0,1,0,-0.00596300000324845,0,0.00596300000324845,0.0896202400326729,3.2525,0.0107435062527657,5.58349609375,0,0,0.897436022758484,15,225,3375,3.102882755
1849,1,300,327,1,1,0,0,0,-0.000369999994290993,0,0.000369999994290993,0,0.0592146813869476,3.2525,0.0190820004791021,6.16120719909668,1,0,0.794871985912323,0,0,0,3.102882755
1849,1,329,327,0,1,0,0,0,0,-0.000300000014249235,0,0.000300000014249235,0.31609120965004,3.2525,0.0610532909631729,4.77068471908569,1,0,0.897436022758484,41,1681,68921,3.102882755
1851,1,140,160,1,1,0,0,0,0.0109999999403954,0.0309999994933605,0.0109999999403954,0.0309999994933605,0.320632487535477,3.1125,-0.0418581813573837,7.28756046295166,1,0,0.899999976158142,10,100,1000,2.277156232
1853,1,640,365,1,1,0,0,0,0,0,0,0,0.305617481470108,3.1,0.0131151676177979,7.01660966873169,1,0,0.850000023841858,3,9,27,1.560607815
1853,0,140,365,1,0,0,0,0,0,0,0,0,0.0634673312306404,3.1,0.0299875140190125,8.8467845916748,0,0,0.850000023841858,31,961,29791,1.560607815
1853,1,220,365,0,0,0,0,0,0,0,0,0,0.799270689487457,3.1,0.041252076625824,7.3440728187561,0,0,0.850000023841858,3,9,27,1.560607815
1853,1,200,365,0,0,0,0,0,0,0,0,0,0.676692962646484,3.1,-0.225718021392822,7.34923076629639,0,0,0.783333003520966,3,9,27,1.560607815
1853,0,235,200,1,0,0,0,0,0.00136999995447695,0.00535999983549118,0.00136999995447695,0.00535999983549118,0.0478675812482834,3.1,0.031671404838562,6.8936562538147,0,0,0.983332991600037,21,441,9261,1.560607815
1854,0,200,275,1,0,0,0,0,0,0,0,0,0.00663104932755232,3.2975,NA,5.98141431808472,0,NA,0.349593013525009,206,42436,8741816,1.683871833
1855,1,325,365,0,0,0,0,0,0,0,0,0,0.0926504507660866,3.3525,-0.0055774450302124,7.30988168716431,0,0,0.767441987991333,42,1764,74088,1.860802289
1856,1,200,630,1,0,0,0,0,-0.00023999999393709,-0.0146000003442168,0.00023999999393709,0.0146000003442168,0.0154494466260076,3.23,0.0355636551976204,7.91425228118896,0,0,0.627906978130341,1,1,1,1.982851122
1856,0,616,365,1,0,0,0,0,0.000254999991739169,0,0.000254999991739169,0,0.0194004345685244,3.23,-0.00478416681289673,7.51261758804321,0,NA,0.906976997852325,31,961,29791,1.982851122
1858,0,267,271,1,1,0,1,0,-0.00534400017932057,-0.00913999974727631,0.00534400017932057,0.00913999974727631,0.840851306915283,3.115,0.0278980731964111,3.80666255950928,1,0,1,210,44100,9261000,2.340567731
1859,0,365,235,1,0,0,0,0,-0.00101799995172769,-0.00139800005126745,0.00101799995172769,0.00139800005126745,0.0582945011556149,3.195,0.0209888331592083,7.79523515701294,0,0,0.833333015441895,46,2116,97336,2.52047049
1859,1,220,300,1,0,0,0,0,0.00349000003188848,0.00516000017523766,0.00349000003188848,0.00516000017523766,0.518827557563782,3.195,0.0236424207687378,6.4645881652832,0,0,0.424241989850998,10,100,1000,2.52047049
1859,1,230,600,1,0,0,0,0,0.00118999998085201,0,0.00118999998085201,0,0.0482503846287727,3.195,0.101185828447342,6.159095287323,0,0,0.909090995788574,12,144,1728,2.52047049
1859,1,325,300,1,1,0,0,0,0,0,0,0,0.148906096816063,3.195,-0.143530547618866,6.1377272605896,1,0,0.363635987043381,5,25,125,2.52047049
1860,1,325,327,1,0,0,0,0,0,0,0,0,0.371823638677597,3.2175,0.0496512576937675,5.7868971824646,0,0,0.913043022155762,140,19600,2744000,2.591866926
1860,0,245,255,1,0,0,1,0,-0.00469700014218688,-0.0105900000780821,0.00469700014218688,0.0105900000780821,0.12560898065567,3.2175,-0.0977250933647156,5.74620342254639,1,0,1,9,81,729,2.591866926
1860,1,325,329,1,0,0,0,0,0,0,0,0,0.75458437204361,3.2175,0.038332387804985,6.0935697555542,1,0,0.913043022155762,140,19600,2744000,2.591866926
1861,0,300,230,1,0,0,0,0,0.00167999998666346,0,0.00167999998666346,0,0.349968016147614,3.2875,0.0219785571098328,7.02375888824463,0,0,0.476190000772476,37,1369,50653,2.713032905
1861,1,220,70,1,0,0,0,0,0,0,0,0,0.0487356819212437,3.2875,0.0133570693433285,8.65154933929443,0,0,0.761905014514923,21,441,9261,2.713032905
1863,1,150,140,1,1,0,0,0,0,0,0,0,0.0885533094406128,3.2575,-0.102823138237,6.8134446144104,1,0,0.853658974170685,0,0,0,2.726254446
1863,1,100,130,1,1,0,0,0,0.00595000013709068,0.0326999984681606,0.00595000013709068,0.0326999984681606,0.391611337661743,3.2575,0.368988037109375,6.11368227005005,1,0,0.902438998222351,0,0,0,2.726254446
1863,1,255,390,1,1,0,0,0,-0.00116999994497746,-0.00181000004522502,0.00116999994497746,0.00181000004522502,0.0940033420920372,3.2575,0.0374437347054482,5.39362764358521,0,0,0.414633989334106,13,169,2197,2.726254446
1863,1,300,390,0,0,0,0,0,0,0,0,0,0.0708075538277626,3.2575,0.0224828124046326,6.29156923294067,0,0,0.365853995084763,100,10000,1e+06,2.726254446
1863,0,300,616,1,0,0,0,0,0,0.000866000016685575,0,0.000866000016685575,0.032585971057415,3.2575,NA,6.74288082122803,0,NA,0.365853995084763,38,1444,54872,2.726254446
1864,0,255,135,1,0,0,0,0,0,0.00328999990597367,0,0.00328999990597367,0.0374137163162231,3.3475,-0.0229353979229927,8.83956623077393,0,0,0.414633989334106,25,625,15625,2.775941675
1865,1,230,135,0,0,0,0,0,0,0.00389999989420176,0,0.00389999989420176,0.0767348483204842,3.37,0.0194251835346222,8.68524646759033,0,0,0.804877996444702,0,0,0,2.746827904
1865,1,150,160,0,1,0,0,0,-0.00471000000834465,-0.00742000015452504,0.00471000000834465,0.00742000015452504,0.318025022745132,3.37,-0.0459365695714951,6.47234630584717,1,0,0.853658974170685,13,169,2197,2.746827904
1865,0,325,616,1,0,0,0,0,-0.00790499988943338,-0.00507500022649765,0.00790499988943338,0.00507500022649765,0.162910982966423,3.37,NA,6.37502479553223,0,NA,0.869919002056122,40,1600,64000,2.746827904
1865,1,230,155,1,0,0,0,0,0.00267999991774559,0,0.00267999991774559,0,0.0526132583618164,3.37,0.0419175773859024,8.80327415466309,0,0,0.853658974170685,0,0,0,2.746827904
1866,1,280,275,0,0,0,1,0,0.00466000009328127,0.0102000003680587,0.00466000009328127,0.0102000003680587,0.436291992664337,3.43,NA,5.7397928237915,0,NA,1,23,529,12167,2.793269304
1866,1,255,269,0,1,0,1,0,0.00249999994412065,-0.00135000003501773,0.00249999994412065,0.00135000003501773,0.130694404244423,3.43,0.0315196365118027,4.63472890853882,1,0,0.951219022274017,1,1,1,2.793269304
1866,1,280,267,0,0,0,1,0,0,0,0,0,0.344811290502548,3.43,0.133402049541473,5.98645210266113,0,NA,1,23,529,12167,2.793269304
1866,1,255,273,0,0,0,1,0,-0.000650000001769513,-0.000730000028852373,0.000650000001769513,0.000730000028852373,0.0213321428745985,3.43,NA,5.22574663162231,1,NA,0.951219022274017,15,225,3375,2.793269304
1866,1,325,300,0,1,0,0,0,-0.0204499997198582,-0.0244999993592501,0.0204499997198582,0.0244999993592501,0.362998753786087,3.43,0.0786017179489136,6.1377272605896,1,0,0.447153985500336,6,36,216,2.793269304
1866,1,280,240,0,1,0,1,0,0.00412999978289008,0.00255000009201467,0.00412999978289008,0.00255000009201467,0.182976201176643,3.43,NA,5.03043794631958,1,NA,1,23,529,12167,2.793269304
1866,1,280,269,0,1,0,1,0,0.00575000001117587,0.00249000010080636,0.00575000001117587,0.00249000010080636,0.0873998254537582,3.43,0.0858098864555359,5.39362764358521,0,NA,1,23,529,12167,2.793269304
1866,1,255,267,0,0,0,1,0,-0.000969999993685633,-0.00158999999985099,0.000969999993685633,0.00158999999985099,0.0288949925452471,3.43,0.0144278071820736,5.82600021362305,1,0,0.951219022274017,165,27225,4492125,2.793269304
1866,1,255,245,0,0,0,1,0,0,0,0,0,0.139031052589417,3.43,0.00927217304706573,5.74620342254639,1,0,0.951219022274017,15,225,3375,2.793269304
1866,1,255,271,0,0,0,1,0,-0.000720000010915101,0,0.000720000010915101,0,0.0318643450737,3.43,0.00660734251141548,5.75890159606934,1,0,0.951219022274017,15,225,3375,2.793269304
1866,1,280,271,0,0,0,1,0,0.00212999992072582,0.00547000020742416,0.00212999992072582,0.00547000020742416,0.304896265268326,3.43,0.0793196558952332,5.96100521087646,0,NA,1,23,529,12167,2.793269304
1866,1,280,273,0,0,0,1,0,0,0.00267999991774559,0,0.00267999991774559,0.462797850370407,3.43,NA,5.39816284179688,0,NA,1,23,529,12167,2.793269304
1866,1,255,275,0,0,0,1,0,-0.000322000007145107,0.000449999992270023,0.000322000007145107,0.000449999992270023,0.0223198812454939,3.43,NA,5.5683445930481,1,NA,0.951219022274017,165,27225,4492125,2.793269304
1866,1,255,240,0,1,0,1,0,0,-0.00104000000283122,0,0.00104000000283122,0.0534385405480862,3.43,NA,5.03695249557495,1,NA,0.951219022274017,1,1,1,2.793269304
1866,1,255,300,1,1,0,1,0,-0.00725999986752868,-0.00855999998748302,0.00725999986752868,0.00855999998748302,0.752490162849426,3.43,-0.0142702460289001,5.7868971824646,1,0,0.853658974170685,0,0,0,2.793269304
1866,1,280,245,0,0,0,1,0,0.00219999998807907,0,0.00219999998807907,0,0.0759843736886978,3.43,0.0234206318855286,6.02102327346802,0,NA,1,23,529,12167,2.793269304
1866,1,280,300,0,0,0,1,0,0,0,0,0,0.00760403461754322,3.43,0.00197207927703857,6.10031890869141,0,NA,0.902438998222351,23,529,12167,2.793269304
1870,1,245,255,0,0,0,1,0,0.00430000014603138,0.00848999992012978,0.00430000014603138,0.00848999992012978,0.127341121435165,3.27,-0.00491851568222046,5.74620342254639,1,0,0.837837994098663,3,9,27,3.071919949
1870,1,267,255,0,0,0,1,0,0.00120000005699694,0.00248000002466142,0.00120000005699694,0.00248000002466142,0.0256199352443218,3.27,NA,5.82600021362305,1,0,0.837837994098663,3,9,27,3.071919949
1870,1,271,255,0,0,0,1,0,0.00101999996695668,0.00104999996256083,0.00101999996695668,0.00104999996256083,0.0282020587474108,3.27,NA,5.75890159606934,1,0,0.837837994098663,3,9,27,3.071919949
1870,1,220,255,1,1,1,0,0,0.00836999993771315,0.00917000044137239,0.00836999993771315,0.00917000044137239,0.472839593887329,3.27,-0.0710685551166534,6.30078601837158,1,0,0.639639973640442,3,9,27,3.071919949
1874,0,300,145,1,0,0,0,0,0,0,0,0,0.00904460716992617,3.2625,0.00653653685003519,8.82790756225586,0,0,0.656566023826599,26,676,17576,3.763807703
1874,0,220,600,1,0,0,0,0,0.000192000006791204,0,0.000192000006791204,0,0.012220686301589,3.2625,0.000368052162230015,7.02908754348755,0,0,0.757575988769531,27,729,19683,3.763807703
1875,0,630,640,1,1,0,0,0,-0.00272200000472367,0,0.00272200000472367,0,0.166754320263863,3.215,-0.299340486526489,6.9603476524353,1,0,0.882353007793427,20,400,8000,3.920052032
1875,0,255,2,1,0,0,0,0,-0.0110200000926852,-0.0173300001770258,0.0110200000926852,0.0173300001770258,0.630884408950806,3.215,0.0946985185146332,8.33615112304688,0,0,0.84313702583313,99,9801,970299,3.920052032
1876,1,365,640,1,1,1,0,0,0,0,0,0,0.265646457672119,3.175,-0.113761976361275,7.01660966873169,1,0,0.847618997097015,19,361,6859,4.054776608
1876,1,90,92,1,1,0,0,0,0.175999999046326,0.372999995946884,0.175999999046326,0.372999995946884,0.703796982765198,3.175,-0.0823116302490234,4.6913480758667,1,0,0.885713994503021,1,1,1,4.054776608
1878,0,651,200,1,0,0,0,0,0,0,0,0,0.0211406871676445,3.17,0.00468504428863525,7.68845558166504,0,NA,0.765766024589539,23,529,12167,4.328209377
1879,0,255,740,1,0,0,0,0,-0.00874799955636263,0.00473000016063452,0.00874799955636263,0.00473000016063452,0.28706094622612,3.09,0.00953228771686554,8.62119293212891,0,0,0.837837994098663,19,361,6859,4.323255563
1879,1,155,145,1,1,0,0,0,0.00152000004891306,0,0.00152000004891306,0,0.243974268436432,3.09,-0.0596002340316772,7.07580900192261,1,0,0.837837994098663,0,0,0,4.323255563
1879,1,155,135,0,1,0,0,0,-0.00769100012257695,-0.0218700002878904,0.00769100012257695,0.0218700002878904,0.704132914543152,3.09,0.0730143189430237,7.33563375473022,0,0,0.837837994098663,6,36,216,4.323255563
1881,0,230,220,1,1,0,0,0,-0.00109200004953891,-0.00222999998368323,0.00109200004953891,0.00222999998368323,0.187941327691078,2.925,0.00265997648239136,6.48616075515747,1,0,0.89189201593399,57,3249,185193,4.212530236
1882,1,200,651,1,0,0,0,1,0,0,0,0,0.0210257656872272,2.94,NA,7.68845558166504,0,NA,0.819819986820221,27,729,19683,4.241818348
1882,0,300,600,1,0,0,0,0,-0.000118999996630009,-0.000193900006706826,0.000118999996630009,0.000193900006706826,0.0303380936384201,2.94,0.00166981853544712,7.34213161468506,0,0,0.711712002754211,35,1225,42875,4.241818348
1883,1,220,710,1,0,1,0,1,0,0,0,0,0.944630920886993,2.85,0.0196593999862671,8.53875923156738,0,0,0.888889014720917,0,0,0,4.161277404
1885,0,300,90,1,0,0,0,0,0,0,0,0,0.00664849486202002,2.8625,-0.00883739814162254,8.73536396026611,0,0,0.648148000240326,17,289,4913,4.106203827
1885,1,90,92,1,1,0,0,0,0.017000000923872,0.0359999984502792,0.017000000923872,0.0359999984502792,0.673248291015625,2.8625,-0.395928204059601,4.6913480758667,1,0,0.888889014720917,8,64,512,4.106203827
1887,0,145,160,1,1,0,0,0,0.00307000009343028,0,0.00307000009343028,0,0.173983260989189,2.75,-0.0021512508392334,7.23128700256348,1,0,0.894737005233765,20,400,8000,3.746625632
1888,0,200,630,1,0,0,0,1,0.00170000002253801,0.00671999994665384,0.00170000002253801,0.00671999994665384,0.0268972180783749,2.6425,-0.0147040486335754,7.91425228118896,0,0,0.789474010467529,30,900,27000,3.485260503
1888,0,200,130,1,0,0,0,1,8.52000011946075e-05,0.000323999993270263,8.52000011946075e-05,0.000323999993270263,0.00166860269382596,2.6425,-0.00419034156948328,8.65486621856689,0,0,0.789474010467529,34,1156,39304,3.485260503
1889,0,160,255,1,0,0,0,0,-0.000794299994595349,-0.00174400000832975,0.000794299994595349,0.00174400000832975,0.0269775129854679,2.645,0.00207227468490601,8.9112606048584,0,0,0.701753973960876,48,2304,110592,3.339169134
1889,0,365,100,1,0,0,0,0,0,0,0,0,0.00847747456282377,2.645,-0.00128685124218464,8.82261657714844,0,0,0.859649002552032,58,3364,195112,3.339169134
1890,0,300,70,1,0,0,0,0,0,0,0,0,0.127310112118721,2.6875,-0.0352011993527412,8.7503662109375,0,0,0.649123013019562,59,3481,205379,3.258994024
1890,0,145,220,1,0,0,0,0,0,0.000195999993593432,0,0.000195999993593432,0.00431693345308304,2.6875,3.99351119995117e-05,8.73825454711914,0,0,0.894737005233765,42,1764,74088,3.258994024
1891,0,380,220,1,0,0,0,0,-0.000490200007334352,0,0.000490200007334352,0,0.103529289364815,2.7025,0.00209909677505493,6.86693334579468,0,0,0.859649002552032,77,5929,456533,3.185657648
1893,0,145,200,1,0,0,0,0,0,0.000353999988874421,0,0.000353999988874421,0.00213906820863485,2.62,0.00222229957580566,8.73552513122559,0,0,0.789474010467529,45,2025,91125,2.974808828
1893,0,325,155,1,0,0,0,0,0,0,0,0,0.0641096159815788,2.62,0.00578741915524006,8.91018104553223,0,0,0.684211015701294,9,81,729,2.974808828
1893,1,220,800,1,0,0,0,1,0,-0.000869999988935888,0,0.000869999988935888,0.0207150839269161,2.62,-0.00530021404847503,8.6784610748291,0,0,0.842104971408844,6,36,216,2.974808828
1894,1,740,710,1,0,1,0,0,-0.000863099994603544,-0.00564099987968802,0.000863099994603544,0.00564099987968802,0.199435487389565,2.54,-0.0277332067489624,7.17472410202026,0,0,0.846153974533081,8,64,512,2.813076551
1894,0,200,360,1,0,0,0,1,0.000670999987050891,0.0016499999910593,0.000670999987050891,0.0016499999910593,0.0220487527549267,2.54,-0.0020025372505188,7.17011976242065,0,0,0.709402024745941,16,256,4096,2.813076551
1894,0,380,365,1,0,0,0,0,0,-0.000606700021307915,0,0.000606700021307915,0.105436354875565,2.54,0.0027165412902832,6.63856792449951,1,0,0.829060018062592,84,7056,592704,2.813076551
1895,0,92,255,1,0,0,0,0,-7.3859999247361e-05,-0.000221700000111014,7.3859999247361e-05,0.000221700000111014,0.00252718827687204,2.4075,-0.0020948052406311,8.69784641265869,0,0,0.743589997291565,20,400,8000,2.567949327
1896,0,740,230,1,0,0,0,0,-0.00387099990621209,-0.0183499995619059,0.00387099990621209,0.0183499995619059,0.911505103111267,2.3025,-0.0642595589160919,8.80926513671875,0,0,0.897436022758484,36,1296,46656,2.32857918
1896,0,230,365,1,0,0,0,0,0,0,0,0,0.203198418021202,2.3025,0.0100456476211548,7.66856098175049,0,0,0.794871985912323,72,5184,373248,2.32857918
1896,0,365,150,1,0,0,0,0,2.04999996640254e-05,3.40000005962793e-05,2.04999996640254e-05,3.40000005962793e-05,0.00118902290705591,2.3025,0.0141158495098352,8.96877861022949,0,0,0.794871985912323,20,400,8000,2.32857918
1896,1,350,640,1,1,1,0,1,0,0,0,0,0.126197203993797,2.3025,0.00639688968658447,6.2324481010437,1,0,0.897436022758484,7,49,343,2.32857918
1897,0,130,300,1,0,0,0,0,0,0,0,0,0.00863260589540005,2.265,0.00260752439498901,8.77307510375977,0,0,0.726495981216431,43,1849,79507,2.160703635
1897,0,225,220,1,1,0,0,1,-0.000727900012861937,-0.000337400007992983,0.000727900012861937,0.000337400007992983,0.0198880843818188,2.265,0.000616192817687988,5.61312818527222,1,1,0.846153974533081,99,9801,970299,2.160703635
1898,1,2,230,1,0,0,0,1,-0.00366899999789894,-0.0125200003385544,0.00366899999789894,0.0125200003385544,0.139033511281013,2.2875,0.0860848426818848,8.23932933807373,0,0,0.899999976158142,1,1,1,2.086221096
1899,0,130,740,1,0,0,0,0,0,0,0,0,0.0184597447514534,2.38,0.00117295980453491,9.10242080688477,0,0,0.902438998222351,39,1521,59319,2.112426261
1899,0,160,150,1,1,0,0,0,0,0,0,0,0.0326003395020962,2.38,0.259762346744537,6.47234630584717,1,0,0.902438998222351,23,529,12167,2.112426261
1899,0,225,255,1,1,0,0,1,-0.000224799994612113,0,0.000224799994612113,0,0.0167132038623095,2.38,0.00183141231536865,6.1506028175354,1,0,0.756097972393036,41,1681,68921,2.112426261
1900,1,740,710,1,0,1,0,0,-0.00343400007113814,-0.0102800000458956,0.00343400007113814,0.0102800000458956,0.222414255142212,2.545,0.0311596393585205,7.17472410202026,0,0,0.857142984867096,4,16,64,2.247259952
1900,1,365,710,1,1,1,1,0,-0.00286999996751547,0,0.00286999996751547,0,0.929610848426819,2.545,0.0260925590991974,8.18896675109863,1,0,0.952381014823914,1,1,1,2.247259952
1900,1,2,710,1,0,0,0,1,-0.00576800014823675,-0.00951199978590012,0.00576800014823675,0.00951199978590012,0.674063980579376,2.545,0.0538052320480347,8.84361553192139,0,0,0.857142984867096,29,841,24389,2.247259952
1900,1,220,710,1,0,1,0,1,0.0031300000846386,0.00338999996893108,0.0031300000846386,0.00338999996893108,0.899228274822235,2.545,0.0270554721355438,8.53875923156738,0,0,0.904762029647827,1,1,1,2.247259952
1900,0,200,150,1,0,0,0,1,3.38999998348299e-05,7.55000000935979e-05,3.38999998348299e-05,7.55000000935979e-05,0.000730414350982755,2.545,0.00867187045514584,8.75636768341064,0,0,0.84127002954483,24,576,13824,2.247259952
1900,1,365,710,1,1,1,1,0,-0.00286999996751547,0,0.00286999996751547,0,0.929610848426819,2.545,0.0260925590991974,8.18896675109863,1,0,0.952381014823914,1,1,1,2.247259952
1900,1,200,710,1,0,0,0,1,0.00258000008761883,-0.00455900002270937,0.00258000008761883,0.00455900002270937,0.573590576648712,2.545,0.0234127342700958,8.52931976318359,0,0,0.793650984764099,1,1,1,2.247259952
1901,0,165,255,1,0,0,0,0,0,0.00032299998565577,0,0.00032299998565577,0.00927083287388086,2.69,-0.000362515449523926,8.90191078186035,0,0,0.756097972393036,19,361,6859,2.388620395
1903,0,200,2,1,0,0,0,1,0.00882000010460615,0.00561999995261431,0.00882000010460615,0.00561999995261431,0.849709153175354,2.785,0.0543813705444336,8.20740222930908,0,1,0.793650984764099,0,0,0,2.450974506
1903,0,200,225,1,0,0,0,1,0.000303999986499548,-0.000600999977905303,0.000303999986499548,0.000600999977905303,0.012265901081264,2.785,0.002171715721488,6.1441855430603,0,1,0.793650984764099,255,65025,16581375,2.450974506
1903,1,740,365,1,1,1,1,0,-0.00193899997975677,-0.00688799982890487,0.00193899997975677,0.00688799982890487,0.238131567835808,2.785,-0.182087659835815,8.44548225402832,0,0,0.81395298242569,2,4,8,2.450974506
1903,0,640,360,1,0,0,0,0,0,0,0,0,0.244259044528008,2.785,0.0180420726537704,6.1441855430603,1,0,0.761905014514923,25,625,15625,2.450974506
1904,0,90,220,1,0,0,0,0,-0.000280300009762868,-0.000495799991767853,0.000280300009762868,0.000495799991767853,0.00537669798359275,2.86,0.00298523902893066,8.62927150726318,0,0,0.857142984867096,36,1296,46656,2.440323944
1905,0,300,160,1,0,0,0,0,0.00193000002764165,0.00188999995589256,0.00193000002764165,0.00188999995589256,0.0929923132061958,2.81,-0.0168616995215416,8.90299987792969,0,0,0.767441987991333,64,4096,262144,2.221918134
1905,0,235,325,1,0,0,0,0,-0.000745599973015487,-0.00096600002143532,0.000745599973015487,0.00096600002143532,0.136182308197021,2.81,-0.0345078706741333,7.05444955825806,0,0,0.689921975135803,98,9604,941192,2.221918134
1906,1,90,91,0,1,0,0,0,0.00925999972969294,-0.0111999996006489,0.00925999972969294,0.0111999996006489,0.254989951848984,2.855,-0.158116146922112,5.41164588928223,1,0,0.904762029647827,7,49,343,1.99268544
1906,1,90,92,1,1,0,0,0,-0.00955600012093782,-0.0145500004291534,0.00955600012093782,0.0145500004291534,0.634688496589661,2.855,-0.176590457558632,4.6913480758667,1,0,0.904762029647827,15,225,3375,1.99268544
1907,0,300,630,1,0,0,0,0,-0.00193100003525615,-0.00432199984788895,0.00193100003525615,0.00432199984788895,0.0819673612713814,2.9975,-0.00089670717716217,7.5908522605896,0,0,0.756097972393036,52,2704,140608,1.725523379
